protein_id,gene_name,protein_class,cluster_id
A0A024QZB2,MGC13138,None,2
A0A024QZC7,FLJ32130,None,2
A0A024QZC8,FLJ23436,None,2
A0A024R8B7,CRSP8,None,2
A0A0A0N0L4,Klf5,None,2
A0A0G2JMD5,PRAMEF33,None,1
A0A0U1RQI7,KLF18,DbTF,5
A0A1B0GTS1,HSFX4,DbTF,4
A0A1B0GVZ6,MBD3L2B,None,2
A0A1B0GWH4,HSFX3,DbTF,4
A0A1W2PPF3,DUXB,DbTF,4
A0A1W2PPM1,CPHXL,DbTF,4
A0A2Z4LIS9,FOXO3B,DbTF,2
A0A5F9ZHS7,NFILZ,DbTF,2
A0AVK6,E2F8,DbTF,4
A0JLT2,MED19,coTF,2
A0PJY2,FEZF1,DbTF,4
A1A519,FAM170A,None,2
A1YPR0,ZBTB7C,DbTF,5
A2AJT9,BCLAF3,coTF,2
A2RRD8,ZNF320,DbTF,5
A2RU54,HMX2,DbTF,4
A3QJZ6,PRAMEF22,None,1
A3QJZ7,PRAMEF27,None,1
A4D1E1,ZNF804B,None,2
A4GXA9,EME2,None,2
A5HJR3,LOC126295,None,2
A5PL33,KRBA1,None,2
A5YKK6,CNOT1,None,2
A6H8Y1,BDP1,None,2
A6NCS4,NKX2-6,DbTF,4
A6ND36,FAM83G,None,2
A6NDZ8,MBD3L4,None,2
A6NE82,MBD3L3,None,2
A6NFC5,TMEM235,None,2
A6NFD8,HELT,DbTF,4
A6NFI3,ZNF316,DbTF,4
A6NFQ7,DPRX,DbTF,4
A6NGH7,CCDC160,None,2
A6NGN4,PRAMEF25,None,1
A6NHJ4,ZNF860,DbTF,5
A6NHT5,HMX3,DbTF,4
A6NI15,MSGN1,Both,4
A6NIX2,WTIP,None,2
A6NJ08,MBD3L5,None,2
A6NJ46,NKX6-3,DbTF,4
A6NJG6,ARGFX,DbTF,4
A6NJL1,ZSCAN5B,DbTF,5
A6NJT0,UNCX,DbTF,4
A6NK06,ACOD1,None,2
A6NK53,ZNF233,DbTF,5
A6NK75,ZNF98,DbTF,8
A6NKF2,ARID3C,coTF,2
A6NLW8,DUXA,DbTF,4
A6NM28,ZFP92,DbTF,5
A6NMK7,CPSF4L,None,2
A6NMT0,DBX1,DbTF,4
A6NN14,ZNF729,DbTF,6
A6NNA5,DRGX,DbTF,4
A6NNF4,ZNF726,DbTF,5
A6NP11,ZNF716,DbTF,8
A8K0R7,ZNF839,None,2
A8K8V0,ZNF785,DbTF,7
A8MQ14,ZNF850,DbTF,6
A8MT65,ZNF891,DbTF,7
A8MT69,CENPX,None,2
A8MTJ6,FOXI3,DbTF,4
A8MTQ0,NOTO,DbTF,4
A8MUV8,ZNF727,DbTF,8
A8MUZ8,ZNF705G,DbTF,7
A8MV65,VGLL3,None,2
A8MWA4,ZNF705E,DbTF,7
A8MXY4,ZNF99,DbTF,6
A8MYZ6,FOXO6,DbTF,4
A8MZ59,LEUTX,DbTF,4
A9YTQ3,AHRR,DbTF,4
B1APH4,ZNF487,DbTF,7
B1Q2B0,URCC5,None,2
B2CW77,KLLN,None,2
B2RD01,CENPBD1,None,2
B2RXF5,ZBTB42,DbTF,4
B2RXH2,KDM4E,None,2
B2RXH8,HNRNPCL2,None,2
B4DU55,ZNF879,DbTF,5
B4DX44,ZNF736,DbTF,8
B4DXR9,ZNF732,DbTF,8
B5ME19,EIF3CL,None,2
B7Z6K7,ZNF814,DbTF,6
C0SQ93,ERRgamma,None,2
C4PGM0,Sp1,None,2
C9JBD0,KRBOX1,None,2
C9JCN9,HSBP1L1,None,2
C9JLR9,ZFTA,None,2
C9JN71,ZNF878,DbTF,4
C9JSJ3,MEIOSIN,None,2
D5K9S7,POU5F1P3,None,2
D5K9W5,POU5F1P4,None,2
D6RGH6,MCIDAS,None,2
E7ETH6,ZNF587B,DbTF,7
E9PAV3,"NACA",None,2
E9PGG2,ANHX,DbTF,4
F1D8P8,NR1i1,None,2
F1D8P9,NR1i2,None,2
G4VV16,AR8,None,2
L8B7P7,ATL1-alpha,None,6
O00110,OVOL3,DbTF,5
O00141,SGK1,None,2
O00151,PDLIM1,None,2
O00165,HAX1,None,2
O00167,EYA2,coTF,2
O00170,AIP,coTF,2
O00182,LGALS9,None,2
O00206,TLR4,None,2
O00213,APBB1,coTF,2
O00221,NFKBIE,None,2
O00231,PSMD11,None,3
O00232,PSMD12,None,3
O00233,PSMD9,None,3
O00237,RNF103,None,2
O00255,MEN1,coTF,2
O00257,CBX4,coTF,2
O00267,SUPT5H,coTF,2
O00268,TAF4,None,2
O00287,RFXAP,None,2
O00291,HIP1,None,2
O00294,TULP1,None,2
O00295,TULP2,None,2
O00308,WWP2,coTF,2
O00321,ETV2,DbTF,4
O00327,ARNTL,DbTF,4
O00358,FOXE1,DbTF,4
O00401,WASL,None,2
O00409,FOXN3,DbTF,4
O00411,POLRMT,None,2
O00422,SAP18,coTF,2
O00458,IFRD1,None,2
O00459,PIK3R2,None,2
O00463,TRAF5,None,2
O00470,MEIS1,Both,4
O00472,ELL2,None,2
O00478,BTN3A3,None,2
O00482,NR5A2,Both,4
O00488,ZNF593,None,2
O00499,BIN1,coTF,2
O00512,BCL9,None,2
O00541,PES1,None,2
O00570,SOX1,Both,4
O00571,DDX3X,coTF,2
O00625,PIR,coTF,2
O00635,TRIM38,None,2
O00712,NFIB,DbTF,4
O00716,E2F3,DbTF,4
O00744,WNT10B,None,2
O14495,PLPP3,None,2
O14497,ARID1A,None,2
O14503,BHLHE40,DbTF,4
O14529,CUX2,DbTF,4
O14545,TRAFD1,None,2
O14593,RFXANK,coTF,2
O14607,UTY,None,2
O14627,CDX4,DbTF,4
O14628,ZNF195,DbTF,4
O14640,DVL1,None,2
O14641,DVL2,None,2
O14646,CHD1,None,2
O14647,CHD2,coTF,2
O14682,ENC1,None,2
O14686,KMT2D,coTF,2
O14709,ZNF197,DbTF,6
O14744,PRMT5,coTF,2
O14746,TERT,None,2
O14753,OVOL1,DbTF,5
O14757,CHEK1,None,2
O14770,MEIS2,Both,4
O14771,ZNF213,DbTF,5
O14776,TCERG1,coTF,2
O14777,NDC80,None,2
O14788,TNFSF11,None,2
O14802,POLR3A,coTF,2
O14813,PHOX2A,DbTF,4
O14862,AIM2,None,2
O14867,BACH1,DbTF,4
O14896,IRF6,DbTF,4
O14901,KLF11,DbTF,4
O14907,TAX1BP3,None,2
O14920,IKBKB,None,2
O14929,HAT1,coTF,2
O14936,CASK,None,2
O14948,TFEC,DbTF,4
O14974,PPP1R12A,None,2
O14978,ZNF263,DbTF,4
O14979,HNRNPDL,None,2
O14980,XPO1,None,2
O14981,BTAF1,coTF,2
O15014,ZNF609,None,2
O15015,ZNF646,DbTF,8
O15016,TRIM66,None,2
O15031,PLXNB2,None,2
O15047,SETD1A,coTF,2
O15054,KDM6B,None,2
O15055,PER2,None,2
O15060,ZBTB39,DbTF,4
O15062,ZBTB5,DbTF,4
O15078,CEP290,None,2
O15090,ZNF536,DbTF,8
O15105,SMAD7,None,2
O15111,CHUK,None,2
O15119,TBX3,DbTF,4
O15151,MDM4,None,2
O15156,ZBTB7B,Both,4
O15162,PLSCR1,DbTF,2
O15164,TRIM24,coTF,2
O15169,AXIN1,coTF,2
O15178,TBXT,DbTF,4
O15198,SMAD9,DbTF,4
O15209,ZBTB22,DbTF,4
O15226,NKRF,DbTF,2
O15231,ZNF185,None,2
O15245,SLC22A1,None,2
O15265,ATXN7,None,2
O15266,SHOX,DbTF,4
O15294,OGT,None,2
O15303,GRM6,None,2
O15304,SIVA1,None,2
O15318,POLR3G,coTF,2
O15344,MID1,None,2
O15347,HMGB3,None,2
O15350,TP73,Both,4
O15353,FOXN1,DbTF,4
O15360,FANCA,None,2
O15370,SOX12,DbTF,4
O15379,HDAC3,coTF,2
O15391,YY2,DbTF,5
O15392,BIRC5,None,1
O15405,TOX3,coTF,2
O15409,FOXP2,DbTF,4
O15417,TNRC18,coTF,2
O15455,TLR3,None,2
O15496,PLA2G10,None,2
O15499,GSC2,DbTF,4
O15504,NUP42,None,2
O15516,CLOCK,Both,4
O15519,CFLAR,None,2
O15522,NKX2-8,DbTF,4
O15525,MAFG,DbTF,4
O15527,OGG1,None,2
O15530,PDPK1,None,2
O15534,PER1,None,2
O15535,ZSCAN9,DbTF,5
