Symbol,GeneID,Name,Species,#PPI,Type
AATF,26574,apoptosis antagonizing transcription factor,human,7,TcoF: class HC
ACTL6A,86,actin like 6A,human,27,TcoF: class 2
ACTL6B,51412,actin like 6B,human,5,TcoF: class 2
ACTN4,81,actinin alpha 4,human,10,TcoF: class HC
ACTR5,79913,ARP5 actin-related protein 5 homolog (yeast),human,4,TcoF: class 2
ACTR8,93973,ARP8 actin-related protein 8 homolog (yeast),human,2,TcoF: class 2
ADRB2,154,adrenoceptor beta 2,human,8,TcoF: class 3
AES,166,amino-terminal enhancer of split,human,30,TcoF: class HC
AGO1,26523,"argonaute 1, RISC catalytic component",human,16,TcoF: class 1
AGO2,27161,"argonaute 2, RISC catalytic component",human,13,TcoF: class 1
AIM2,9447,absent in melanoma 2,human,39,TcoF: class 1
AIP,9049,aryl hydrocarbon receptor interacting protein,human,7,TcoF: class 2
AJUBA,84962,ajuba LIM protein,human,8,TcoF: class HC
AKAP17A,8227,A-kinase anchoring protein 17A,human,1,TcoF: class 2
AKT1,207,v-akt murine thymoma viral oncogene homolog 1,human,38,TcoF: class HC
AKT2,208,v-akt murine thymoma viral oncogene homolog 2,human,4,TcoF: class 2
ALYREF,10189,Aly/REF export factor,human,18,TcoF: class HC
ANKRA2,57763,ankyrin repeat family A member 2,human,6,TcoF: class 3
ANKRD2,26287,ankyrin repeat domain 2,human,4,TcoF: class HC
ANP32A,8125,acidic nuclear phosphoprotein 32 family member A,human,9,TcoF: class 2
ANXA4,307,annexin A4,human,2,TcoF: class HC
APBB1,322,amyloid beta precursor protein binding family B member 1,human,11,TcoF: class HC
ARGLU1,55082,arginine and glutamate rich 1,human,2,TcoF: class 2
ARHGEF5,7984,Rho guanine nucleotide exchange factor 5,human,1,TcoF: class HC
ARRB1,408,"arrestin, beta 1",human,10,TcoF: class HC
ARRB2,409,"arrestin, beta 2",human,11,TcoF: class HC
ASCC1,51008,activating signal cointegrator 1 complex subunit 1,human,3,TcoF: class 1
ASCC2,84164,activating signal cointegrator 1 complex subunit 2,human,1,TcoF: class 3
ASCC3,10973,activating signal cointegrator 1 complex subunit 3,human,4,TcoF: class 3
ASF1A,25842,anti-silencing function 1A histone chaperone,human,7,TcoF: class 2
ASF1B,55723,anti-silencing function 1B histone chaperone,human,2,TcoF: class 2
ATAD2,29028,"ATPase family, AAA domain containing 2",human,8,TcoF: class HC
ATF7IP,55729,activating transcription factor 7 interacting protein,human,11,TcoF: class HC
ATF7IP2,80063,activating transcription factor 7 interacting protein 2,human,2,TcoF: class 2
ATN1,1822,atrophin 1,human,11,TcoF: class HC
ATXN3,4287,ataxin 3,human,6,TcoF: class 2
ATXN3L,92552,ataxin 3 like,human,1,TcoF: class 3
ATXN7L3,56970,ataxin 7 like 3,human,2,TcoF: class HC
AURKB,9212,aurora kinase B,human,8,TcoF: class HC
AUTS2,26053,autism susceptibility candidate 2,human,4,TcoF: class 1
AXIN1,8312,axin 1,human,8,TcoF: class HC
AXIN2,8313,axin 2,human,6,TcoF: class 2
BAHCC1,57597,BAH domain and coiled-coil containing 1,human,1,TcoF: class 3
BASP1,10409,brain abundant membrane attached signal protein 1,human,1,TcoF: class HC
BAZ1A,11177,bromodomain adjacent to zinc finger domain 1A,human,13,TcoF: class 2
BAZ1B,9031,bromodomain adjacent to zinc finger domain 1B,human,4,TcoF: class 2
BAZ2A,11176,bromodomain adjacent to zinc finger domain 2A,human,7,TcoF: class 2
BBS7,55212,Bardet-Biedl syndrome 7,human,2,TcoF: class 1
BCAS3,54828,breast carcinoma amplified sequence 3,human,4,TcoF: class HC
BCL10,8915,B-cell CLL/lymphoma 10,human,2,TcoF: class HC
BCL9,607,B-cell CLL/lymphoma 9,human,4,TcoF: class 3
BCL9L,283149,B-cell CLL/lymphoma 9-like,human,3,TcoF: class HC
BCOR,54880,BCL6 corepressor,human,8,TcoF: class HC
BEND3,57673,BEN domain containing 3,human,4,TcoF: class HC
BEX1,55859,brain expressed X-linked 1,human,2,TcoF: class 1
BIRC2,329,baculoviral IAP repeat containing 2,human,6,TcoF: class HC
BIRC5,332,baculoviral IAP repeat containing 5,human,3,TcoF: class HC
BLM,641,Bloom syndrome RecQ like helicase,human,8,TcoF: class HC
BMI1,648,"BMI1 proto-oncogene, polycomb ring finger",human,46,TcoF: class HC
BRCA2,675,breast cancer 2,human,11,TcoF: class HC
BRD2,6046,bromodomain containing 2,human,7,TcoF: class 1
BRD3,8019,bromodomain containing 3,human,4,TcoF: class 1
BRD4,23476,bromodomain containing 4,human,11,TcoF: class HC
BRD7,29117,bromodomain containing 7,human,14,TcoF: class HC
BRD8,10902,bromodomain containing 8,human,15,TcoF: class 2
BRF1,2972,"BRF1, RNA polymerase III transcription initiation factor 90 kDa subunit",human,4,TcoF: class 3
BRF2,55290,"BRF2, RNA polymerase III transcription initiation factor 50 kDa subunit",human,5,TcoF: class 3
BRMS1,25855,breast cancer metastasis suppressor 1,human,12,TcoF: class HC
BRMS1L,84312,breast cancer metastasis-suppressor 1-like,human,3,TcoF: class 3
BRWD1,54014,bromodomain and WD repeat domain containing 1,human,3,TcoF: class 2
BRWD3,254065,bromodomain and WD repeat domain containing 3,human,1,TcoF: class 3
BTF3,689,basic transcription factor 3,human,2,TcoF: class 3
BTG1,694,"B-cell translocation gene 1, anti-proliferative",human,1,TcoF: class 2
BTK,695,Bruton tyrosine kinase,human,5,TcoF: class 3
BTRC,8945,beta-transducin repeat containing E3 ubiquitin protein ligase,human,49,TcoF: class 1
BUD31,8896,BUD31 homolog,human,3,TcoF: class HC
C14orf166,51637,chromosome 14 open reading frame 166,human,3,TcoF: class HC
C14orf169,79697,chromosome 14 open reading frame 169,human,2,TcoF: class 3
C1QBP,708,"complement component 1, q subcomponent binding protein",human,16,TcoF: class HC
CALCOCO1,57658,calcium binding and coiled-coil domain 1,human,3,TcoF: class HC
CAMK1,8536,calcium/calmodulin-dependent protein kinase I,human,1,TcoF: class 1
CAMK2A,815,calcium/calmodulin-dependent protein kinase II alpha,human,4,TcoF: class HC
CAMK2D,817,calcium/calmodulin-dependent protein kinase II delta,human,2,TcoF: class 3
CAMK4,814,calcium/calmodulin-dependent protein kinase IV,human,1,TcoF: class HC
CAND1,55832,cullin-associated and neddylation-dissociated 1,human,39,TcoF: class 2
CARM1,10498,coactivator associated arginine methyltransferase 1,human,35,TcoF: class 2
CASK,8573,calcium/calmodulin-dependent serine protein kinase (MAGUK family),human,4,TcoF: class 2
CBFA2T2,9139,CBFA2/RUNX1 translocation partner 2,human,12,TcoF: class HC
CBFA2T3,863,CBFA2/RUNX1 translocation partner 3,human,12,TcoF: class HC
CBL,867,"Cbl proto-oncogene, E3 ubiquitin protein ligase",human,8,TcoF: class 3
CBX1,10951,chromobox 1,human,20,TcoF: class 2
CBX3,11335,chromobox 3,human,30,TcoF: class HC
CBX4,8535,chromobox 4,human,18,TcoF: class HC
CBX5,23468,chromobox 5,human,62,TcoF: class HC
CBX6,23466,chromobox 6,human,10,TcoF: class HC
CBX7,23492,chromobox 7,human,2,TcoF: class HC
CBX8,57332,chromobox 8,human,20,TcoF: class HC
CC2D1A,54862,coiled-coil and C2 domain containing 1A,human,2,TcoF: class 3
CCAR1,55749,cell division cycle and apoptosis regulator 1,human,8,TcoF: class 1
CCAR2,57805,cell cycle and apoptosis regulator 2,human,17,TcoF: class HC
CCDC59,29080,coiled-coil domain containing 59,human,4,TcoF: class 3
CCDC85B,11007,coiled-coil domain containing 85B,human,19,TcoF: class HC
CCNA1,8900,cyclin A1,human,5,TcoF: class 3
CCNA2,890,cyclin A2,human,12,TcoF: class 2
CCNC,892,cyclin C,human,15,TcoF: class 3
CCND1,595,cyclin D1,human,21,TcoF: class HC
CCNE1,898,cyclin E1,human,16,TcoF: class 2
CCNH,902,cyclin H,human,16,TcoF: class HC
CCNK,8812,cyclin K,human,14,TcoF: class HC
CCNT2,905,cyclin T2,human,11,TcoF: class HC
CDC45,8318,cell division cycle 45,human,2,TcoF: class 2
CDC6,990,cell division cycle 6,human,4,TcoF: class 2
CDC73,79577,cell division cycle 73,human,18,TcoF: class HC
CDCA7L,55536,cell division cycle associated 7 like,human,8,TcoF: class 2
CDK1,983,cyclin-dependent kinase 1,human,22,TcoF: class 2
CDK11A,728642,cyclin-dependent kinase 11A,human,11,TcoF: class 2
CDK11B,984,cyclin-dependent kinase 11B,human,5,TcoF: class 2
CDK12,51755,cyclin-dependent kinase 12,human,3,TcoF: class HC
CDK13,8621,cyclin-dependent kinase 13,human,2,TcoF: class HC
CDK2,1017,cyclin-dependent kinase 2,human,55,TcoF: class 2
CDK5,1020,cyclin-dependent kinase 5,human,2,TcoF: class HC
CDK5R1,8851,"cyclin-dependent kinase 5, regulatory subunit 1 (p35)",human,1,TcoF: class HC
CDK5RAP3,80279,CDK5 regulatory subunit associated protein 3,human,2,TcoF: class HC
CDK7,1022,cyclin-dependent kinase 7,human,23,TcoF: class HC
CDK8,1024,cyclin-dependent kinase 8,human,30,TcoF: class 2
CDKN1B,1027,cyclin-dependent kinase inhibitor 1B,human,2,TcoF: class HC
CDKN1C,1028,cyclin-dependent kinase inhibitor 1C,human,2,TcoF: class HC
CDKN2B,1030,cyclin-dependent kinase inhibitor 2B,human,1,TcoF: class 2
CDYL,9425,"chromodomain protein, Y-like",human,9,TcoF: class HC
CENPF,1063,centromere protein F,human,8,TcoF: class HC
CENPU,79682,centromere protein U,human,5,TcoF: class 2
CEP290,80184,centrosomal protein 290kDa,human,3,TcoF: class HC
